Id,y
2665,103.9425277709961
2670,94.1153564453125
2671,103.25836181640625
2672,93.97544860839844
2675,103.99573516845703
2677,112.21461486816406
2679,112.35635375976562
2683,112.74788665771484
2684,94.38177490234375
2685,93.90776824951172
2688,103.78211975097656
2689,94.78313446044922
2690,103.07125091552734
2693,94.75499725341797
2694,112.86146545410156
2697,104.70086669921875
2699,94.18699645996094
2703,93.35576629638672
2705,103.27332305908203
2709,78.71646118164062
2710,93.40027618408203
2711,113.98700714111328
2712,94.03900909423828
2713,94.16281127929688
2714,113.23948669433594
2715,94.29690551757812
2717,92.1047134399414
2718,112.17002868652344
2720,112.08749389648438
2721,93.68496704101562
2726,94.76075744628906
2728,93.48534393310547
2731,103.04942321777344
2732,111.23837280273438
2734,93.00848388671875
2736,103.49137878417969
2737,93.8362045288086
2738,102.93284606933594
2739,113.32345581054688
2746,93.30049133300781
2749,103.35589599609375
2751,116.41914367675781
2752,103.3237075805664
2753,94.51963806152344
2757,104.10027313232422
2758,94.06824493408203
2759,112.50250244140625
2760,94.10383605957031
2762,111.90365600585938
2764,93.98287963867188
2765,110.46730041503906
2769,113.0920639038086
2771,113.22913360595703
2774,93.29289245605469
2776,92.73758697509766
2777,111.2462387084961
2778,93.36373138427734
2779,112.55879974365234
2782,92.51311492919922
2784,93.67842102050781
2787,93.54014587402344
2789,94.59259033203125
2792,94.26042175292969
2798,95.5467529296875
2799,104.05297088623047
2800,93.70162963867188
2801,80.82372283935547
2802,93.06040954589844
2804,93.81842803955078
2807,103.91070556640625
2808,95.28648376464844
2809,110.36109924316406
2811,116.36540222167969
2812,94.5426025390625
2814,91.88140106201172
2816,94.1112289428711
2817,112.76090240478516
2818,111.2884750366211
2820,113.0122299194336
2821,80.26904296875
2822,94.04095458984375
2823,103.8208999633789
2824,93.92605590820312
2826,92.63948059082031
2829,93.39991760253906
2834,93.26420593261719
2835,78.83316802978516
2838,95.00086975097656
2839,112.02523040771484
2840,93.29176330566406
2841,111.22151184082031
2842,94.82593536376953
2846,113.71280670166016
2848,94.84636688232422
2849,92.58002471923828
2850,113.23948669433594
2851,94.83808898925781
2853,93.79216766357422
2854,112.70672607421875
2858,112.4099349975586
2861,94.54022979736328
2864,92.92819213867188
2865,113.36091613769531
2866,111.63591766357422
2867,92.873291015625
2868,112.99695587158203
2870,111.64617919921875
2877,94.12247467041016
2878,111.95745086669922
2880,112.42350769042969
2882,78.26971435546875
2883,94.77029418945312
2884,102.99629974365234
2885,93.31708526611328
2887,94.74851989746094
2888,112.45807647705078
2889,94.55558776855469
2890,103.84758758544922
2891,93.65074920654297
2892,116.1384048461914
2893,94.62773895263672
2898,113.7286148071289
2899,93.4291763305664
2900,113.62176513671875
2901,93.20265197753906
2909,94.36572265625
2910,112.5252914428711
2911,113.02750396728516
2913,112.0655517578125
2914,96.04264068603516
2918,94.1536865234375
2919,111.95174407958984
2920,94.14393615722656
2921,111.95745086669922
2922,94.8460922241211
2923,102.35062408447266
2925,111.44670104980469
2926,93.21477508544922
2927,113.18763732910156
2929,112.59503173828125
2933,92.82795715332031
2934,113.27255249023438
2936,110.00875091552734
2941,103.49696350097656
2942,93.39447021484375
2943,111.890625
2945,103.912353515625
2950,92.7134017944336
2951,112.11764526367188
2953,110.51280975341797
2954,94.8646469116211
2955,104.17301177978516
2956,95.6454086303711
2960,94.4266357421875
2962,95.05082702636719
2963,104.73953247070312
2964,103.85564422607422
2966,78.74285125732422
2967,94.23484802246094
2968,112.79660034179688
2969,91.98811340332031
2971,93.94329833984375
2972,94.45730590820312
2974,93.52639770507812
2975,112.02749633789062
2977,116.32181549072266
2980,112.64612579345703
2981,92.82437896728516
2983,94.49263763427734
2984,104.96060180664062
2985,117.38121795654297
2986,102.45283508300781
2987,94.45730590820312
2989,94.12655639648438
2990,112.3352279663086
2991,93.82715606689453
2992,78.45449829101562
2995,104.70086669921875
2996,103.20761108398438
3002,111.51728820800781
3004,113.87718200683594
3005,117.02212524414062
3006,93.83850860595703
3010,94.88768768310547
3011,103.39481353759766
3014,93.21477508544922
3015,94.20792388916016
3016,94.73509216308594
3017,110.29532623291016
3018,93.41283416748047
3021,103.08529663085938
3024,103.56021118164062
3028,93.16429901123047
3030,93.36373138427734
3032,94.07781219482422
3039,94.45785522460938
3040,103.49178314208984
3041,95.59919738769531
3043,94.68370819091797
3044,112.29685974121094
3046,111.37760925292969
3055,93.46133422851562
3056,112.96189880371094
3058,92.69124603271484
3059,108.7734375
3061,116.23558044433594
3063,104.55716705322266
3066,94.48243713378906
3067,103.56021118164062
3068,78.28350830078125
3069,93.68496704101562
3072,115.52921295166016
3073,112.87139892578125
3074,93.64889526367188
3077,93.58411407470703
3082,94.7916259765625
3084,104.70086669921875
3085,111.86909484863281
3088,103.9876708984375
3091,93.09064483642578
3092,113.58121490478516
3093,93.80142974853516
3094,103.04942321777344
3096,112.46597290039062
3097,92.73628997802734
3098,78.3027572631836
3102,115.83216094970703
3106,92.8924560546875
3109,93.9198989868164
3111,92.2440414428711
3112,117.02212524414062
3113,94.2574691772461
3115,94.18827056884766
3116,111.95707702636719
3117,94.04127502441406
3121,113.14610290527344
3122,93.23584747314453
3123,94.22440338134766
3124,102.8576889038086
3125,94.73509216308594
3126,102.84342956542969
3127,115.95796203613281
3129,92.83516693115234
3130,112.91474151611328
3132,103.9838638305664
3134,104.26101684570312
3135,94.40274810791016
3137,78.5291748046875
3138,94.52838897705078
3140,93.0494613647461
3144,112.21029663085938
3145,94.43341064453125
3146,111.93978881835938
3147,94.61811828613281
3148,104.6486587524414
3149,103.58968353271484
3150,112.63279724121094
3151,94.06815338134766
3152,94.56437683105469
3155,95.80181121826172
3156,113.23948669433594
3159,92.25453186035156
3161,94.61624908447266
3162,104.19654083251953
3163,94.48762512207031
3165,102.39710998535156
3172,93.2402114868164
3173,112.66010284423828
3176,93.98867797851562
3177,104.19929504394531
3179,112.02749633789062
3183,93.83592987060547
3186,94.35335540771484
3187,103.31729125976562
3189,112.42005157470703
3190,94.56797790527344
3192,115.95796203613281
3193,93.2402114868164
3194,113.36370086669922
3197,94.61698150634766
3198,94.52688598632812
3200,94.1428451538086
3201,116.2713623046875
3202,94.52688598632812
3204,94.66847229003906
3205,92.57100677490234
3206,113.28862762451172
3208,103.30286407470703
3210,103.27869415283203
3211,94.57987213134766
3212,116.23558044433594
3213,96.3814926147461
3214,111.93865203857422
3216,103.84758758544922
3219,93.14472198486328
3220,110.47054290771484
3221,94.2574691772461
3226,104.55817413330078
3227,95.09397888183594
3228,111.84503936767578
3229,94.15845489501953
3232,78.45449829101562
3233,94.11290740966797
3234,93.2337417602539
3236,94.8442153930664
3238,112.58143615722656
3239,111.35708618164062
3240,93.12353515625
3247,111.6624526977539
3249,103.15306854248047
3252,112.49178314208984
3253,94.39069366455078
3254,104.08673858642578
3255,93.93976593017578
3256,112.15853881835938
3257,94.27163696289062
3262,94.25265502929688
3263,103.99573516845703
3264,95.6454086303711
3266,113.80648803710938
3267,95.23664093017578
3269,94.29308319091797
3272,117.38121795654297
3274,94.61698150634766
3275,105.15474700927734
3277,94.19879913330078
3279,94.60362243652344
3280,104.13390350341797
3283,95.95407104492188
3285,94.74851989746094
3287,92.33358764648438
3288,103.56021118164062
3290,104.9444351196289
3291,93.1943359375
3298,112.31160736083984
3299,93.56169891357422
3302,111.55806732177734
3303,93.95833587646484
3304,104.42547607421875
3307,93.2883529663086
3309,92.72480010986328
3314,78.3274154663086
3316,113.33561706542969
3317,94.58415985107422
3319,93.97517395019531
3320,112.10728454589844
3321,94.15695190429688
3322,103.29605102539062
3324,92.08433532714844
3326,92.82339477539062
3329,110.96334838867188
3330,92.40509033203125
3331,112.32685089111328
3335,116.1384048461914
3337,94.91160583496094
3338,103.04078674316406
3339,95.80001068115234
3340,112.28519439697266
3341,95.89264678955078
3343,94.19439697265625
3346,92.62974548339844
3348,93.95783233642578
3351,103.56021118164062
3352,117.23177337646484
3355,92.75877380371094
3356,114.22357177734375
3358,103.61432647705078
3359,94.73906707763672
3360,111.83417510986328
3371,112.64433288574219
3372,94.70584106445312
3374,95.01969146728516
3377,113.21633911132812
3378,92.06671905517578
3380,103.22232055664062
3382,94.93428802490234
3386,94.21146392822266
3389,112.4242172241211
3391,103.25025939941406
3393,94.50556945800781
3394,103.49178314208984
3395,93.76152801513672
3397,111.95745086669922
3398,96.07994842529297
3399,79.4521713256836
3400,94.74851989746094
3404,103.11503601074219
3407,112.17035675048828
3409,103.50862121582031
3419,94.37918853759766
3421,94.38127899169922
3425,95.00888061523438
3427,79.23368835449219
3428,117.38121795654297
3429,112.64666748046875
3431,92.92388916015625
3435,94.3627700805664
3436,112.16889953613281
3439,95.00723266601562
3441,93.5191421508789
3442,117.38121795654297
3443,94.25265502929688
3444,103.46995544433594
3445,93.83991241455078
3446,109.95450592041016
3449,93.36373138427734
3453,93.25350952148438
3457,93.9273681640625
3460,103.4078598022461
3461,94.84161376953125
3462,93.62714385986328
3464,104.55716705322266
3465,78.28350830078125
3466,94.63922882080078
3467,103.8690414428711
3468,94.94577026367188
3469,104.43251037597656
3470,102.73296356201172
3472,112.70672607421875
3473,93.23265838623047
3475,92.63591003417969
3476,111.79888153076172
3478,104.23938751220703
3479,94.97386932373047
3483,93.39091491699219
3484,103.43424987792969
3485,94.49113464355469
3487,93.00265502929688
3488,112.60684204101562
3496,112.08123779296875
3497,94.7010498046875
3499,94.86053466796875
3500,78.30260467529297
3501,94.31062316894531
3504,94.30062866210938
3508,107.07347106933594
3511,93.4803466796875
3512,112.50498962402344
3515,93.70740509033203
3517,94.13957977294922
3518,102.86160278320312
3526,113.10990905761719
3528,112.51289367675781
3529,94.49299621582031
3530,112.04376983642578
3531,94.34112548828125
3532,111.74887084960938
3533,94.20924377441406
3534,93.8812484741211
3535,78.33880615234375
3536,93.72457122802734
3537,112.2522964477539
3538,93.39600372314453
3539,112.42740631103516
3540,103.65179443359375
3545,112.05228424072266
3546,91.93274688720703
3550,103.88544464111328
3551,94.28704071044922
3553,94.55467224121094
3554,103.4078598022461
3557,93.3087158203125
3558,112.77251434326172
3559,93.36373138427734
3561,94.0301742553711
3562,111.95745086669922
3563,93.51238250732422
3564,103.56021118164062
3565,93.83991241455078
3567,93.50458526611328
3571,103.56021118164062
3572,94.15985870361328
3574,94.92756652832031
3576,93.76256561279297
3577,112.18891906738281
3578,94.35590362548828
3579,93.65418243408203
3583,94.11263275146484
3585,94.73290252685547
3586,103.80040740966797
3587,112.16651916503906
3593,94.18599700927734
3594,111.99488830566406
3595,94.45785522460938
3599,93.75212860107422
3600,104.6723403930664
3601,112.70672607421875
3602,93.36373138427734
3604,94.29444885253906
3609,116.1445541381836
3610,112.2234115600586
3612,111.92142486572266
3614,115.59463500976562
3615,94.43541717529297
3617,95.15191650390625
3618,112.09930419921875
3619,112.58885955810547
3620,112.62960052490234
3621,94.02908325195312
3625,95.01685333251953
3626,103.66197204589844
3630,103.33723449707031
3631,94.9792709350586
3632,104.30419158935547
3633,94.66559600830078
3634,112.27400970458984
3637,93.51837921142578
3639,93.67814636230469
3640,112.72733306884766
3641,94.15936279296875
3644,114.00482940673828
3645,93.55277252197266
3646,93.48246002197266
3647,92.9104995727539
3648,111.7677993774414
3653,112.46273040771484
3654,94.03279876708984
3655,112.85120391845703
3659,103.0365219116211
3660,94.81127166748047
3662,112.11214447021484
3666,94.22703552246094
3668,95.32014465332031
3671,93.37871551513672
3673,93.83294677734375
3674,112.60186004638672
3675,93.4300765991211
3681,93.17745208740234
3682,112.41664123535156
3686,111.93865203857422
3687,92.83462524414062
3692,78.59431457519531
3695,112.65679931640625
3696,94.18159484863281
3699,114.0353775024414
3705,117.05933380126953
3707,78.45449829101562
3708,94.21096801757812
3709,112.93326568603516
3710,94.09231567382812
3712,94.01187133789062
3715,112.64097595214844
3716,93.50517272949219
3720,112.56437683105469
3722,78.45449829101562
3726,94.48844909667969
3728,92.84899139404297
3729,113.78568267822266
3731,103.03369140625
3735,112.6102523803711
3736,94.95208740234375
3739,102.29509735107422
3741,112.11608123779297
3743,103.20542907714844
3744,94.25987243652344
3745,112.89046478271484
3746,94.22140502929688
3751,93.33273315429688
3753,94.4452896118164
3760,112.16161346435547
3761,94.12724304199219
3762,111.92206573486328
3763,94.0125961303711
3765,94.00511932373047
3768,112.90653991699219
3769,93.75253295898438
3770,104.09776306152344
3773,113.16291809082031
3774,95.54716491699219
3776,94.41079711914062
3778,93.49530029296875
3779,112.8428955078125
3780,93.11164093017578
3781,111.71194458007812
3782,95.03621673583984
3783,112.81771087646484
3784,93.90772247314453
3786,94.48844909667969
3789,111.56177520751953
3790,94.87040710449219
3793,112.66720581054688
3795,112.42350769042969
3797,94.31475830078125
3798,117.38121795654297
3800,112.16889953613281
3804,96.50094604492188
3810,94.25428771972656
3815,113.02484130859375
3816,96.50094604492188
3818,103.73686218261719
3824,112.70672607421875
3828,103.8187484741211
3830,111.85435485839844
3831,95.21782684326172
3832,78.19940185546875
3834,112.34089660644531
3835,93.26331329345703
3836,112.82536315917969
3838,94.74851989746094
3839,116.23558044433594
3840,112.9949951171875
3845,93.49886322021484
3846,111.32050323486328
3847,94.13957977294922
3849,78.6729507446289
3853,111.88551330566406
3855,107.07347106933594
3856,94.59272766113281
3864,78.9747543334961
3865,95.61495208740234
3866,112.47257232666016
3867,92.81047058105469
3868,112.16889953613281
3869,94.99858093261719
3871,93.27783203125
3875,103.5325927734375
3876,93.59886169433594
3878,93.5788345336914
3879,112.1855697631836
3881,112.16889953613281
3883,112.74169921875
3884,92.96379852294922
3886,112.5628662109375
3890,94.86857604980469
3893,112.78700256347656
3897,104.53501892089844
3901,93.36571502685547
3902,111.42225646972656
3913,112.82422637939453
3914,93.49539184570312
3916,93.373046875
3917,112.17828369140625
3924,104.13641357421875
3925,94.42513275146484
3928,94.6544189453125
3929,112.7815170288086
3932,95.20333099365234
3933,103.84758758544922
3934,79.0765609741211
3935,92.92819213867188
3936,94.51667785644531
3937,111.32050323486328
3938,93.53211975097656
3939,112.82536315917969
3943,93.01323699951172
3944,112.70672607421875
3945,112.0968246459961
3946,95.81210327148438
3947,113.00608825683594
3948,94.08257293701172
3949,112.58143615722656
3950,93.8692626953125
3951,111.7943115234375
3952,93.62714385986328
3953,113.43357849121094
3961,112.9961929321289
3962,93.91039276123047
3966,93.98097229003906
3967,103.12590789794922
3968,94.47679138183594
3969,112.46927642822266
3970,95.17071533203125
3971,103.72742462158203
3973,93.13053894042969
3974,112.6174087524414
3975,112.30555725097656
3977,97.31501007080078
3979,112.125732421875
3985,94.62960815429688
3986,103.73466491699219
3988,112.6569595336914
3991,93.8362045288086
3992,104.25981140136719
3993,94.188720703125
3994,93.53022766113281
3995,113.04322052001953
4005,113.10599517822266
4007,93.90233612060547
4008,103.66142272949219
4009,94.4299545288086
4010,113.56111145019531
4011,79.21758270263672
4012,92.84290313720703
4013,105.0523452758789
4015,111.38629150390625
4016,112.80620574951172
4018,112.02749633789062
4025,94.4530258178711
4026,113.23948669433594
4028,113.22036743164062
4029,95.6717758178711
4031,93.44638061523438
4032,112.68758392333984
4033,93.49219512939453
4034,103.75373840332031
4037,94.361083984375
4038,103.30644226074219
4039,94.15804290771484
4041,94.55859375
4042,110.47075653076172
4043,94.58917236328125
4044,103.84758758544922
4045,95.42694091796875
4046,114.71630859375
4047,97.67269897460938
4048,104.40773010253906
4049,94.72692108154297
4051,94.23893737792969
4052,112.20796966552734
4058,103.4078598022461
4062,112.3372802734375
4064,114.00209045410156
4067,93.51170349121094
4068,78.2580337524414
4070,93.79424285888672
4072,115.86480712890625
4074,112.1455307006836
4075,93.77345275878906
4076,112.10540008544922
4077,93.70451354980469
4078,113.25032806396484
4080,103.84758758544922
4082,112.13096618652344
4085,93.98423767089844
4086,112.93815612792969
4088,113.23948669433594
4089,94.47883605957031
4092,77.95916748046875
4094,92.84510040283203
4095,112.19307708740234
4096,95.97496795654297
4097,102.73306274414062
4102,94.05632019042969
4105,109.92160034179688
4107,112.05692291259766
4111,93.83991241455078
4112,103.2330093383789
4113,94.18223571777344
4114,114.98583221435547
4115,92.9492416381836
4116,112.8681411743164
4117,94.27037048339844
4118,94.92921447753906
4119,112.3900375366211
4120,94.2356185913086
4122,79.89744567871094
4125,93.5455093383789
4126,112.748046875
4129,112.39517211914062
4134,112.51251220703125
4137,94.40784454345703
4141,102.682373046875
4142,94.6968002319336
4144,94.74851989746094
4145,104.13641357421875
4146,96.00975036621094
4150,93.8843765258789
4151,79.13290405273438
4154,93.51170349121094
4156,95.16751098632812
4157,112.40885162353516
4159,112.80620574951172
4160,94.78472900390625
4161,112.8428955078125
4168,94.73230743408203
4171,103.80050659179688
4172,105.59050750732422
4173,95.55347442626953
4175,93.21414947509766
4176,103.84758758544922
4177,94.74851989746094
4178,102.42417907714844
4179,94.3508529663086
4181,112.36927795410156
4183,95.6717758178711
4184,112.61280059814453
4185,93.06556701660156
4186,112.44995880126953
4188,112.3998794555664
4190,112.20073699951172
4192,93.31941986083984
4193,112.50656127929688
4194,113.18763732910156
4195,95.34040069580078
4196,78.19940185546875
4202,95.6454086303711
4203,103.81105041503906
4208,94.36035919189453
4209,112.29740142822266
4210,93.82145690917969
4211,110.4697494506836
4212,117.38121795654297
4214,104.23938751220703
4215,94.61811828613281
4216,112.11473083496094
4217,93.87505340576172
4219,95.5571060180664
4222,111.32050323486328
4224,79.59446716308594
4231,103.83369445800781
4232,95.6717758178711
4234,93.6856460571289
4236,94.74851989746094
4237,103.56021118164062
4240,94.3548583984375
4242,104.43864440917969
4243,94.87109375
4247,93.96286010742188
4248,113.3157730102539
4249,92.90597534179688
4254,103.59552001953125
4263,94.14706420898438
4265,111.93504333496094
4267,112.53465270996094
4268,112.14440155029297
4271,113.05126953125
4272,94.68675994873047
4273,112.2086181640625
4274,92.90132141113281
4276,94.16117858886719
4278,94.71770477294922
4280,94.45790100097656
4281,112.35452270507812
4283,94.9287109375
4284,111.92040252685547
4285,95.21167755126953
4286,112.1589126586914
4287,93.4620590209961
4288,115.94268798828125
4289,92.6823501586914
4290,79.41627502441406
4293,93.3808364868164
4296,110.0807113647461
4297,93.18122863769531
4299,93.43120574951172
4303,113.20484161376953
4310,94.56378936767578
4312,104.21710205078125
4318,103.56021118164062
4320,113.59143829345703
4322,94.22554016113281
4323,115.53099060058594
4325,104.0483169555664
4326,112.11861419677734
4328,104.12588500976562
4330,103.85719299316406
4332,112.20057678222656
4333,94.55535888671875
4335,94.76285552978516
4336,111.83153533935547
4338,104.83199310302734
4341,94.66632843017578
4342,104.70499420166016
4344,103.4078598022461
4347,95.4615707397461
4348,103.9876708984375
4351,103.38988494873047
4352,94.2324447631836
4353,112.89323425292969
4355,104.05462646484375
4356,93.98423767089844
4359,103.27864837646484
4360,94.49263763427734
4361,93.37984466552734
4364,95.57170867919922
4365,104.6087646484375
4368,94.33021545410156
4372,93.99433898925781
4374,92.34159851074219
4376,94.35658264160156
4377,103.52093505859375
4380,94.68576049804688
4383,105.75846099853516
4384,94.71770477294922
4385,102.93492126464844
4389,93.58208465576172
4391,94.10429382324219
4392,112.0925064086914
4393,93.14386749267578
4395,93.5664291381836
4396,111.95745086669922
4398,112.62336730957031
4399,95.1135025024414
4401,92.62943267822266
4406,94.41921997070312
4408,104.37712097167969
4412,103.9876708984375
4415,94.61620330810547
4418,113.34859466552734
4419,92.34159851074219
4420,78.29806518554688
4422,112.70672607421875
4423,92.34159851074219
4425,94.68649291992188
4428,112.60299682617188
4431,112.38749694824219
4434,93.78850555419922
4436,94.11743927001953
4437,111.03298950195312
4439,116.23558044433594
4440,93.81842803955078
4441,112.47144317626953
4444,94.37091064453125
4445,104.23938751220703
4446,94.37741088867188
4447,113.81951904296875
4452,103.21278381347656
4456,113.02250671386719
4457,93.83991241455078
4458,111.99359893798828
4460,93.98423767089844
4461,116.38331604003906
4462,94.02323913574219
4465,102.64535522460938
4466,103.82389831542969
4468,95.10589599609375
4469,104.17211151123047
4472,112.60039520263672
4475,94.28245544433594
4478,93.35787963867188
4479,112.00157165527344
4480,93.95244598388672
4483,79.20687103271484
4484,93.45922088623047
4485,103.89299774169922
4486,95.17071533203125
4488,93.41216278076172
4489,104.7145767211914
4490,94.47137451171875
4491,95.94644165039062
4492,94.79061889648438
4493,104.0667495727539
4494,94.17497253417969
4495,102.947509765625
4498,78.5291748046875
4499,93.77164459228516
4500,102.24610137939453
4503,112.9758071899414
4505,102.67219543457031
4506,94.0518798828125
4507,94.7181167602539
4508,103.56021118164062
4510,112.41664123535156
4511,92.1213150024414
4513,95.20612335205078
4516,78.50411224365234
4519,93.17044830322266
4521,93.81114959716797
4531,93.5083236694336
4532,78.61970520019531
4533,94.67276000976562
4534,111.95626831054688
4536,103.56021118164062
4537,93.83991241455078
4539,95.60394287109375
4542,103.07795715332031
4545,93.15863800048828
4549,92.48324584960938
4551,94.7230453491211
4554,103.34265899658203
4556,113.59449768066406
4559,113.08297729492188
4561,111.91512298583984
4562,112.0880355834961
4566,113.99671173095703
4569,93.1943359375
4570,111.95745086669922
4573,94.430908203125
4574,103.17030334472656
4575,94.09699249267578
4577,94.80171966552734
4578,111.32050323486328
4580,112.4766845703125
4582,92.96420288085938
4583,112.70672607421875
4585,94.48116302490234
4587,103.56021118164062
4595,92.74031066894531
4596,113.13184356689453
4601,93.83358001708984
4602,112.96988677978516
4603,94.30513000488281
4605,112.00442504882812
4606,92.80644226074219
4607,113.27832794189453
4608,93.72186279296875
4610,95.2835464477539
4613,103.51235961914062
4617,93.38385009765625
4618,111.28997802734375
4619,93.05955505371094
4620,94.29540252685547
4622,93.8309555053711
4625,93.98423767089844
4626,103.56021118164062
4627,94.5306625366211
4629,94.18659210205078
4631,93.05381774902344
4633,103.56021118164062
4634,112.48171997070312
4635,94.15169525146484
4639,93.78832244873047
4640,105.341796875
4642,102.98211669921875
4644,113.29920196533203
4646,103.56021118164062
4647,95.19025421142578
4648,78.55280303955078
4649,93.55412292480469
4650,113.61761474609375
4655,92.48324584960938
4660,93.6307144165039
4661,115.81856536865234
4662,92.14716339111328
4663,112.38236236572266
4665,93.98989868164062
4666,112.24527740478516
4667,103.54106903076172
4668,94.76632690429688
4670,93.60603332519531
4671,110.10348510742188
4672,94.64944458007812
4673,103.27725219726562
4675,104.05833435058594
4676,93.93573760986328
4677,109.9745101928711
4680,94.92431640625
4682,93.87184143066406
4683,115.0980453491211
4685,103.9876708984375
4686,94.22349548339844
4688,116.1962890625
4690,112.99461364746094
4692,114.07828521728516
4693,94.1768798828125
4697,93.75619506835938
4700,113.56072998046875
4702,113.46631622314453
4707,117.28624725341797
4708,94.43050384521484
4710,79.5822525024414
4716,94.18277740478516
4717,95.67929077148438
4718,95.74874114990234
4720,95.80291748046875
4721,78.62255096435547
4723,96.74869537353516
4726,112.79291534423828
4727,93.54663848876953
4729,95.9184341430664
4731,96.0525894165039
4732,115.37095642089844
4735,95.02188873291016
4736,103.96549224853516
4737,96.04499816894531
4738,112.02841186523438
4739,111.56885528564453
4744,104.12633514404297
4747,95.02349090576172
4749,114.94524383544922
4750,94.43050384521484
4752,115.6532974243164
4755,95.57515716552734
4756,103.15421295166016
4757,114.99329376220703
4758,95.32239532470703
4759,104.6046371459961
4763,95.67929077148438
4764,104.86812591552734
4765,94.28840637207031
4766,94.39433288574219
4767,115.56733703613281
4769,113.0115737915039
4770,95.57483673095703
4771,79.8863754272461
4772,104.92922973632812
4774,116.53257751464844
4776,112.59194946289062
4777,113.11214447021484
4778,96.23755645751953
4780,94.90927124023438
4784,95.60021209716797
4786,96.03042602539062
4787,78.68659210205078
4788,95.27129364013672
4789,115.6532974243164
4791,105.77032470703125
4792,94.76915740966797
4795,113.34221649169922
4796,92.87132263183594
4803,93.57540893554688
4805,96.54517364501953
4807,94.83905029296875
4809,93.93515014648438
4816,96.93376922607422
4817,78.99313354492188
4818,92.95201873779297
4820,95.8519058227539
4821,104.23748016357422
4823,112.65620422363281
4824,95.89509582519531
4825,113.2777328491211
4829,102.73226928710938
4830,97.97301483154297
4831,113.19346618652344
4833,104.58097076416016
4836,96.2120590209961
4837,116.1962890625
4838,93.77377319335938
4840,96.79106903076172
4841,78.58820343017578
4842,93.52617645263672
4843,112.7370376586914
4844,93.79890441894531
4849,103.91600799560547
4851,107.44597625732422
4852,94.73897552490234
4858,93.71372985839844
4860,97.97301483154297
4863,113.29157257080078
4864,96.031494140625
4865,111.90548706054688
4867,113.12759399414062
4868,95.27496337890625
4869,112.44541931152344
4873,93.96598815917969
4875,96.76715087890625
4876,114.1995620727539
4877,94.19770812988281
4878,111.24618530273438
4880,78.7298812866211
4886,116.14896392822266
4888,104.09370422363281
4889,97.5380859375
4890,118.1873779296875
4893,95.11199188232422
4895,95.53860473632812
4896,104.95549774169922
4899,94.629150390625
4901,94.72555541992188
4902,112.85277557373047
4903,94.90771484375
4904,115.6532974243164
4910,94.05269622802734
4912,93.16577911376953
4915,96.68295288085938
4916,103.5444564819336
4917,95.95883178710938
4920,104.92922973632812
4927,103.3594741821289
4928,94.42376708984375
4931,103.7227783203125
4934,93.5738754272461
4936,95.52244567871094
4939,114.7022933959961
4942,118.24092864990234
4943,98.69686126708984
4944,104.03504180908203
4945,95.702392578125
4947,111.20696258544922
4948,94.18622589111328
4951,94.52169036865234
4952,115.6532974243164
4953,93.89495849609375
4956,94.90771484375
4957,118.32328796386719
4958,94.67330169677734
4960,94.71395874023438
4968,93.90966796875
4969,105.84381866455078
4971,104.34326171875
4973,115.74957275390625
4975,114.97803497314453
4976,97.11863708496094
4978,93.90473937988281
4979,113.10860443115234
4982,96.05083465576172
4983,111.44450378417969
4984,94.49299621582031
4985,117.49755859375
4986,93.53076934814453
4987,116.46029663085938
4988,95.0644760131836
4994,94.98004913330078
4995,96.79144287109375
5002,79.99950408935547
5004,94.76299285888672
5005,103.3529052734375
5006,96.01275634765625
5007,104.0094985961914
5009,113.55799865722656
5011,115.74957275390625
5014,94.52428436279297
5015,103.63163757324219
5018,94.95121765136719
5019,113.47216033935547
5020,93.03942108154297
5021,112.7722396850586
5022,95.0054931640625
5023,94.67732238769531
5025,97.80377960205078
5032,96.2257308959961
5034,96.52024841308594
5036,93.41323852539062
5038,95.96137237548828
5039,114.14952850341797
5046,96.4771499633789
5049,113.47216033935547
5051,95.84945678710938
5052,93.79320526123047
5053,116.53257751464844
5054,97.75907897949219
5055,96.1056900024414
5057,94.0137710571289
5059,93.94642639160156
5062,97.26739501953125
5063,114.0679702758789
5065,114.91555786132812
5069,94.18305206298828
5071,96.36003875732422
5074,114.2641830444336
5075,94.63253021240234
5076,116.1864013671875
5077,78.6711654663086
5079,102.7843246459961
5080,95.3024673461914
5081,115.44384002685547
5083,102.91886901855469
5088,105.86210632324219
5089,96.01473999023438
5093,111.7539291381836
5094,105.30534362792969
5095,97.03006744384766
5099,110.22270202636719
5101,112.56573486328125
5103,103.65319061279297
5104,93.48191833496094
5105,112.69419860839844
5107,93.40459442138672
5108,113.75126647949219
5109,93.86962890625
5111,93.22102355957031
5112,111.23837280273438
5113,93.85134887695312
5114,111.18352508544922
5115,94.78472900390625
5118,94.25960540771484
5122,95.54716491699219
5123,78.55909729003906
5125,94.27454376220703
5127,103.8262939453125
5128,94.67198181152344
5129,115.08010864257812
5132,94.74851989746094
5134,112.5185775756836
5135,94.12892150878906
5137,111.83304595947266
5142,93.20853424072266
5143,102.41727447509766
5144,94.292724609375
5148,93.50106811523438
5149,94.62017059326172
5150,104.13641357421875
5154,78.28350830078125
5155,93.94737243652344
5159,94.1048812866211
5164,94.68612670898438
5165,113.06143951416016
5166,93.27252197265625
5167,113.75695037841797
5169,93.13516235351562
5171,93.09418487548828
5172,111.88417053222656
5176,94.15827178955078
5184,111.52967834472656
5185,93.77196502685547
